//=====================================================================
// Harpoon
//=====================================================================
//"DOTA_Tooltip_Ability_item_harpoon"                                             "Harpoon"
//"DOTA_Tooltip_Ability_item_recipe_harpoon"                                      "Harpoon Recipe"
//"DOTA_Tooltip_Ability_item_harpoon_Description"                                 "<h1>Active: Draw Forth</h1> When targeting an enemy, fire a harpoon at them, that pulls you and the target closer together, up to %pull_distance_pct%%% of the distance between you and your target. If the caster is melee, the hero and target are always pulled to within melee distance of each other.\n\n<h1>Passive: Echo Strike</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike."
//"DOTA_Tooltip_Ability_item_harpoon_bonus_health"                                "+$health"
//"DOTA_Tooltip_Ability_item_harpoon_bonus_agility"                               "+$agi"
//"DOTA_Tooltip_Ability_item_harpoon_bonus_intellect"                             "+$int"
//"DOTA_Tooltip_Ability_item_harpoon_bonus_attack_speed"                          "+$attack"
//"DOTA_Tooltip_Ability_item_harpoon_bonus_damage"                                "+$damage"
//"DOTA_Tooltip_Ability_item_harpoon_bonus_strength"                              "+$str"
//"DOTA_Tooltip_Ability_item_harpoon_bonus_mana_regen"                            "+$mana_regen"
//"DOTA_Tooltip_modifier_item_harpoon_pull"                                       "Harpoon"
//"DOTA_Tooltip_modifier_item_harpoon_pull_Description"                           "Being pulled by Harpoon."
//"DOTA_Tooltip_modifier_item_harpoon_slow"                                       "Harpoon"
//"DOTA_Tooltip_modifier_item_harpoon_slow_Description"                           "Movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
//"DOTA_Tooltip_modifier_item_harpoon_internal_cd"                                "Harpoon Echo Strike"
//"DOTA_Tooltip_modifier_item_harpoon_internal_cd_Description"                    "Echo Strike is on cooldown."

"DOTA_Tooltip_ability_item_harpoon_3_bonus_mana_regen"                          "#{DOTA_Tooltip_ability_item_harpoon_bonus_mana_regen}"

"DOTA_Tooltip_Ability_item_harpoon_4"                                           "#{DOTA_Tooltip_Ability_item_harpoon}"
"DOTA_Tooltip_Ability_item_recipe_harpoon_4"                                    "#{DOTA_Tooltip_Ability_item_recipe_harpoon}"
"DOTA_Tooltip_Ability_item_harpoon_4_Description"                               "#{DOTA_Tooltip_ability_item_harpoon_Description}"
//"DOTA_Tooltip_Ability_item_harpoon_4_bonus_health"                              "#{DOTA_Tooltip_ability_item_harpoon_bonus_health}"
"DOTA_Tooltip_Ability_item_harpoon_4_bonus_agility"                             "#{DOTA_Tooltip_Ability_item_harpoon_bonus_agility}"
"DOTA_Tooltip_Ability_item_harpoon_4_bonus_intellect"                           "#{DOTA_Tooltip_Ability_item_harpoon_bonus_intellect}"
//"DOTA_Tooltip_Ability_item_harpoon_4_bonus_attack_speed"                        "#{DOTA_Tooltip_Ability_item_harpoon_bonus_attack_speed}"
"DOTA_Tooltip_Ability_item_harpoon_4_bonus_damage"                              "#{DOTA_Tooltip_ability_item_harpoon_bonus_damage}"
"DOTA_Tooltip_Ability_item_harpoon_4_bonus_strength"                            "#{DOTA_Tooltip_Ability_item_harpoon_bonus_strength}"
"DOTA_Tooltip_ability_item_harpoon_4_bonus_mana_regen"                          "#{DOTA_Tooltip_ability_item_harpoon_bonus_mana_regen}"

"DOTA_Tooltip_Ability_item_harpoon_5"                                           "#{DOTA_Tooltip_Ability_item_harpoon}"
"DOTA_Tooltip_Ability_item_recipe_harpoon_5"                                    "#{DOTA_Tooltip_Ability_item_recipe_harpoon}"
"DOTA_Tooltip_Ability_item_harpoon_5_Description"                               "#{DOTA_Tooltip_ability_item_harpoon_Description}"
//"DOTA_Tooltip_Ability_item_harpoon_5_bonus_health"                              "#{DOTA_Tooltip_ability_item_harpoon_bonus_health}"
"DOTA_Tooltip_Ability_item_harpoon_5_bonus_agility"                             "#{DOTA_Tooltip_Ability_item_harpoon_bonus_agility}"
"DOTA_Tooltip_Ability_item_harpoon_5_bonus_intellect"                           "#{DOTA_Tooltip_Ability_item_harpoon_bonus_intellect}"
//"DOTA_Tooltip_Ability_item_harpoon_5_bonus_attack_speed"                        "#{DOTA_Tooltip_Ability_item_harpoon_bonus_attack_speed}"
"DOTA_Tooltip_Ability_item_harpoon_5_bonus_damage"                              "#{DOTA_Tooltip_ability_item_harpoon_bonus_damage}"
"DOTA_Tooltip_Ability_item_harpoon_5_bonus_strength"                            "#{DOTA_Tooltip_Ability_item_harpoon_bonus_strength}"
"DOTA_Tooltip_ability_item_harpoon_5_bonus_mana_regen"                          "#{DOTA_Tooltip_ability_item_harpoon_bonus_mana_regen}"
