//==============================================================================
// Vladmir's Grimoire
//==============================================================================
// "DOTA_Tooltip_Ability_item_recipe_vladmir"                                     "Vladmir's Offering Recipe"
// "DOTA_Tooltip_Ability_item_vladmir"                                            "Vladmir's Offering"
// "DOTA_Tooltip_ability_item_vladmir_Description"                                "<h1>Passive: Vladmir's Aura</h1>Grants %lifesteal_aura%%% lifesteal, %damage_aura%%% bonus damage, %mana_regen_aura% mana regeneration, and %armor_aura% armor to nearby allies. Lifesteal from creeps is reduced by %creep_lifesteal_reduction_pct%%%.<br><br>Radius: %aura_radius%"
// "DOTA_Tooltip_ability_item_vladmir_Lore"                                       "An eerie mask that is haunted with the malice of a fallen vampire."

// "DOTA_Tooltip_modifier_item_vladmir_aura"                                      "Vladmir's Aura"
// "DOTA_Tooltip_modifier_item_vladmir_aura_Description"                          "Gaining %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% damage, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor, and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."

"DOTA_Tooltip_Ability_item_recipe_vladmirs_grimoire_1"                          "Vladmir's Grimoire Recipe"
"DOTA_Tooltip_ability_item_vladmirs_grimoire_2_bonus_mana"                      "#{DOTA_Tooltip_ability_item_vladmirs_grimoire_1_bonus_mana}"

"DOTA_Tooltip_Ability_item_recipe_vladmirs_grimoire_3"                          "#{DOTA_Tooltip_Ability_item_recipe_vladmirs_grimoire_1}"
"DOTA_Tooltip_Ability_item_vladmirs_grimoire_3"                                 "#{DOTA_Tooltip_Ability_item_vladmirs_grimoire_1}"
"DOTA_Tooltip_Ability_item_vladmirs_grimoire_3_Description"                     "#{DOTA_Tooltip_Ability_item_vladmirs_grimoire_1_Description}"
"DOTA_Tooltip_Ability_item_vladmirs_grimoire_3_Lore"                            "#{DOTA_Tooltip_Ability_item_vladmirs_grimoire_1_Lore}"
"DOTA_Tooltip_ability_item_vladmirs_grimoire_3_bonus_all_stats"                 "#{DOTA_Tooltip_ability_item_vladmirs_grimoire_1_bonus_all_stats}"
"DOTA_Tooltip_ability_item_vladmirs_grimoire_3_bonus_health"                    "#{DOTA_Tooltip_ability_item_vladmirs_grimoire_1_bonus_health}"
"DOTA_Tooltip_ability_item_vladmirs_grimoire_3_bonus_mana"                      "#{DOTA_Tooltip_ability_item_vladmirs_grimoire_1_bonus_mana}"

"DOTA_Tooltip_Ability_item_recipe_vladmirs_grimoire_4"                          "#{DOTA_Tooltip_Ability_item_recipe_vladmirs_grimoire_1}"
"DOTA_Tooltip_Ability_item_vladmirs_grimoire_4"                                 "#{DOTA_Tooltip_Ability_item_vladmirs_grimoire_1}"
"DOTA_Tooltip_Ability_item_vladmirs_grimoire_4_Description"                     "#{DOTA_Tooltip_Ability_item_vladmirs_grimoire_1_Description}"
"DOTA_Tooltip_Ability_item_vladmirs_grimoire_4_Lore"                            "#{DOTA_Tooltip_Ability_item_vladmirs_grimoire_1_Lore}"
"DOTA_Tooltip_ability_item_vladmirs_grimoire_4_bonus_all_stats"                 "#{DOTA_Tooltip_ability_item_vladmirs_grimoire_1_bonus_all_stats}"
"DOTA_Tooltip_ability_item_vladmirs_grimoire_4_bonus_health"                    "#{DOTA_Tooltip_ability_item_vladmirs_grimoire_1_bonus_health}"
"DOTA_Tooltip_ability_item_vladmirs_grimoire_4_bonus_mana"                      "#{DOTA_Tooltip_ability_item_vladmirs_grimoire_1_bonus_mana}"

"DOTA_Tooltip_Ability_item_recipe_vladmirs_grimoire_5"                          "#{DOTA_Tooltip_Ability_item_recipe_vladmirs_grimoire_1}"
"DOTA_Tooltip_Ability_item_vladmirs_grimoire_5"                                 "#{DOTA_Tooltip_Ability_item_vladmirs_grimoire_1}"
"DOTA_Tooltip_Ability_item_vladmirs_grimoire_5_Description"                     "#{DOTA_Tooltip_Ability_item_vladmirs_grimoire_1_Description}"
"DOTA_Tooltip_Ability_item_vladmirs_grimoire_5_Lore"                            "#{DOTA_Tooltip_Ability_item_vladmirs_grimoire_1_Lore}"
"DOTA_Tooltip_ability_item_vladmirs_grimoire_5_bonus_all_stats"                 "#{DOTA_Tooltip_ability_item_vladmirs_grimoire_1_bonus_all_stats}"
"DOTA_Tooltip_ability_item_vladmirs_grimoire_5_bonus_health"                    "#{DOTA_Tooltip_ability_item_vladmirs_grimoire_1_bonus_health}"
"DOTA_Tooltip_ability_item_vladmirs_grimoire_5_bonus_mana"                      "#{DOTA_Tooltip_ability_item_vladmirs_grimoire_1_bonus_mana}"

"DOTA_Tooltip_modifier_item_vladmirs_grimoire_aura_effect"                      "#{DOTA_Tooltip_Ability_item_vladmirs_grimoire_1}"
"DOTA_Tooltip_modifier_item_vladmirs_grimoire_aura_effect_Description"          "#{DOTA_Tooltip_modifier_item_vladmir_aura_Description} Taking %dMODIFIER_PROPERTY_TOOLTIP2%%% less damage from Bosses."
