"lang"
{
    "Language"      "English"
            "DOTA_Tooltip_modifier_item_trumps_fists_corruption_Description"    "Item is corrupted and has reduced healing."

    //=============================================================================
    // Vlads Helm Dominion
    //=============================================================================
            "DOTA_Tooltip_modifier_item_vlads_helm_dominion"                    "Dominion"
            "DOTA_Tooltip_modifier_item_vlads_helm_dominion_Description"        "Hero has an OP aura."






//=====================================================================================
//
//  Ability TOOLTIPS
//
//=====================================================================================

    //=============================================================================
    // Furion Force of Nature
    //=============================================================================
        "DOTA_Tooltip_Ability_furion_force_of_nature"                                   "Nature's Call"
        "DOTA_Tooltip_Ability_furion_force_of_nature_Description"                       "Converts an area of trees into Treants."
        "DOTA_Tooltip_Ability_furion_force_of_nature_Lore"                              "Verodicia bestowed the Prophet with the Ability to summon the Treant Guard, a mythical sentient army of the wild."
        "DOTA_Tooltip_Ability_furion_force_of_nature_Note0"                             "Nature's Call can only create as many treants as there are trees in the target area."
        "DOTA_Tooltip_Ability_furion_force_of_nature_duration"                          "TREANT DURATION:"
        "DOTA_Tooltip_Ability_furion_force_of_nature_treant_health_tooltip"             "TREANT HEALTH:"
        "DOTA_Tooltip_Ability_furion_force_of_nature_treant_min_dmg_tooltip"            "TREANT MIN DAMAGE:"
        "DOTA_Tooltip_Ability_furion_force_of_nature_treant_max_dmg_tooltip"            "TREANT MAX DAMAGE:"
        "DOTA_Tooltip_Ability_furion_force_of_nature_max_treants"                       "TREANT COUNT:"


//=====================================================================================
//
//  Ability_UNIT TOOLTIPS (Mostly unit names)
//
//=====================================================================================

    //=============================================================================
    // Furion Treants
    //=============================================================================
        "npc_dota_furion_giant_treant"        "Enhanced Treant"
        "npc_dota_furion_giant_treant_2"      "Sacred Treant"

    //=============================================================================
    // Tusk Frozen Sigil
    //=============================================================================
        "npc_dota_tusk_frozen_sigil5"         "Frozen Sigil"
        "npc_dota_tusk_frozen_sigil6"         "Frozen Sigil"


//=====================================================================================
//
//  Ability_ITEM TOOLTIPS (THE ACTUAL ITEMS)
//
//=====================================================================================

    //=============================================================================
    // Abyssal Blade
    //=============================================================================
            "DOTA_Tooltip_Ability_item_abyssal_blade_2"             "Abyssal Blade"
            "DOTA_Tooltip_Ability_item_recipe_abyssal_blade_2"                              "Abyssal Blade Recipe"
            "DOTA_Tooltip_Ability_item_abyssal_blade_2_Description"                         "Active: Overwhelm - Stuns a target enemy unit for %dstun_duration% seconds. Pierces Spell Immunity.\nPassive: Bash - Grants each attack a chance to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus damage, based on whether the equipped hero is ranged or melee.\nPassive: Damage Block - Grants the wielder a %block_chance%%% chance to block damage from incoming attacks based on whether the equipped hero is melee or ranged."
            "DOTA_Tooltip_Ability_item_abyssal_blade_2_Lore"                                    "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
            "DOTA_Tooltip_Ability_item_abyssal_blade_2_Note0"                                   "The stun is melee range."
            "DOTA_Tooltip_Ability_item_abyssal_blade_2_Note1"                                   "Doesn't stack with other bashes."
            "DOTA_Tooltip_Ability_item_abyssal_blade_2_Note2"                                   "The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, Slardar, and Troll Warlord."
            "DOTA_Tooltip_Ability_item_abyssal_blade_2_bonus_health"                            "+$health"
            "DOTA_Tooltip_Ability_item_abyssal_blade_2_bonus_health_regen"                  "+$hp_regen"
            "DOTA_Tooltip_Ability_item_abyssal_blade_2_block_damage_melee"                  "BLOCK DAMAGE MELEE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_2_block_damage_ranged"                 "BLOCK DAMAGE RANGED:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_2_block_chance"                            "BLOCK CHANCE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_2_bonus_damage"                            "+$damage"
            "DOTA_Tooltip_Ability_item_abyssal_blade_2_bonus_strength"                      "+$str"
            "DOTA_Tooltip_Ability_item_abyssal_blade_2_bash_chance_melee"                       "%BASH MELEE CHANCE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_2_bash_chance_ranged"                  "%BASH RANGED CHANCE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_2_bash_duration"                           "BASH STUN DURATION:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_2_bonus_chance_damage"                 "BASH BONUS DAMAGE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_2_stun_duration"                           "OVERWHELM STUN DURATION:"

            "DOTA_Tooltip_Ability_item_abyssal_blade_3"             "Abyssal Blade"
            "DOTA_Tooltip_Ability_item_recipe_abyssal_blade_3"                              "Abyssal Blade Recipe"
            "DOTA_Tooltip_Ability_item_abyssal_blade_3_Description"                         "Active: Overwhelm - Stuns a target enemy unit for %dstun_duration% seconds. Pierces Spell Immunity.\nPassive: Bash - Grants each attack a chance to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus damage, based on whether the equipped hero is ranged or melee.\nPassive: Damage Block - Grants the wielder a %block_chance%%% chance to block damage from incoming attacks based on whether the equipped hero is melee or ranged."
            "DOTA_Tooltip_Ability_item_abyssal_blade_3_Lore"                                    "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
            "DOTA_Tooltip_Ability_item_abyssal_blade_3_Note0"                                   "The stun is melee range."
            "DOTA_Tooltip_Ability_item_abyssal_blade_3_Note1"                                   "Doesn't stack with other bashes."
            "DOTA_Tooltip_Ability_item_abyssal_blade_3_Note2"                                   "The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, Slardar, and Troll Warlord."
            "DOTA_Tooltip_Ability_item_abyssal_blade_3_bonus_health"                            "+$health"
            "DOTA_Tooltip_Ability_item_abyssal_blade_3_bonus_health_regen"                  "+$hp_regen"
            "DOTA_Tooltip_Ability_item_abyssal_blade_3_block_damage_melee"                  "BLOCK DAMAGE MELEE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_3_block_damage_ranged"                 "BLOCK DAMAGE RANGED:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_3_block_chance"                            "BLOCK CHANCE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_3_bonus_damage"                            "+$damage"
            "DOTA_Tooltip_Ability_item_abyssal_blade_3_bonus_strength"                      "+$str"
            "DOTA_Tooltip_Ability_item_abyssal_blade_3_bash_chance_melee"                       "%BASH MELEE CHANCE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_3_bash_chance_ranged"                  "%BASH RANGED CHANCE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_3_bash_duration"                           "BASH STUN DURATION:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_3_bonus_chance_damage"                 "BASH BONUS DAMAGE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_3_stun_duration"                           "OVERWHELM STUN DURATION:"

            "DOTA_Tooltip_Ability_item_abyssal_blade_4"             "Abyssal Blade"
            "DOTA_Tooltip_Ability_item_recipe_abyssal_blade_4"                              "Abyssal Blade Recipe"
            "DOTA_Tooltip_Ability_item_abyssal_blade_4_Description"                         "Active: Overwhelm - Stuns a target enemy unit for %dstun_duration% seconds. Pierces Spell Immunity.\nPassive: Bash - Grants each attack a chance to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus damage, based on whether the equipped hero is ranged or melee.\nPassive: Damage Block - Grants the wielder a %block_chance%%% chance to block damage from incoming attacks based on whether the equipped hero is melee or ranged."
            "DOTA_Tooltip_Ability_item_abyssal_blade_4_Lore"                                    "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
            "DOTA_Tooltip_Ability_item_abyssal_blade_4_Note0"                                   "The stun is melee range."
            "DOTA_Tooltip_Ability_item_abyssal_blade_4_Note1"                                   "Doesn't stack with other bashes."
            "DOTA_Tooltip_Ability_item_abyssal_blade_4_Note2"                                   "The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, Slardar, and Troll Warlord."
            "DOTA_Tooltip_Ability_item_abyssal_blade_4_bonus_health"                            "+$health"
            "DOTA_Tooltip_Ability_item_abyssal_blade_4_bonus_health_regen"                  "+$hp_regen"
            "DOTA_Tooltip_Ability_item_abyssal_blade_4_block_damage_melee"                  "BLOCK DAMAGE MELEE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_4_block_damage_ranged"                 "BLOCK DAMAGE RANGED:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_4_block_chance"                            "BLOCK CHANCE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_4_bonus_damage"                            "+$damage"
            "DOTA_Tooltip_Ability_item_abyssal_blade_4_bonus_strength"                      "+$str"
            "DOTA_Tooltip_Ability_item_abyssal_blade_4_bash_chance_melee"                       "%BASH MELEE CHANCE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_4_bash_chance_ranged"                  "%BASH RANGED CHANCE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_4_bash_duration"                           "BASH STUN DURATION:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_4_bonus_chance_damage"                 "BASH BONUS DAMAGE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_4_stun_duration"                           "OVERWHELM STUN DURATION:"

            "DOTA_Tooltip_Ability_item_abyssal_blade_5"             "Abyssal Blade"
            "DOTA_Tooltip_Ability_item_recipe_abyssal_blade_5"                              "Abyssal Blade Recipe"
            "DOTA_Tooltip_Ability_item_abyssal_blade_5_Description"                         "Active: Overwhelm - Stuns a target enemy unit for %dstun_duration% seconds. Pierces Spell Immunity.\nPassive: Bash - Grants each attack a chance to stun the target for %bash_duration% seconds and deal %bonus_chance_damage% bonus damage, based on whether the equipped hero is ranged or melee.\nPassive: Damage Block - Grants the wielder a %block_chance%%% chance to block damage from incoming attacks based on whether the equipped hero is melee or ranged."
            "DOTA_Tooltip_Ability_item_abyssal_blade_5_Lore"                                    "The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
            "DOTA_Tooltip_Ability_item_abyssal_blade_5_Note0"                                   "The stun is melee range."
            "DOTA_Tooltip_Ability_item_abyssal_blade_5_Note1"                                   "Doesn't stack with other bashes."
            "DOTA_Tooltip_Ability_item_abyssal_blade_5_Note2"                                   "The following heroes cannot trigger Bash on this item: Spirit Breaker, Faceless Void, Slardar, and Troll Warlord."
            "DOTA_Tooltip_Ability_item_abyssal_blade_5_bonus_health"                            "+$health"
            "DOTA_Tooltip_Ability_item_abyssal_blade_5_bonus_health_regen"                  "+$hp_regen"
            "DOTA_Tooltip_Ability_item_abyssal_blade_5_block_damage_melee"                  "BLOCK DAMAGE MELEE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_5_block_damage_ranged"                 "BLOCK DAMAGE RANGED:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_5_block_chance"                            "BLOCK CHANCE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_5_bonus_damage"                            "+$damage"
            "DOTA_Tooltip_Ability_item_abyssal_blade_5_bonus_strength"                      "+$str"
            "DOTA_Tooltip_Ability_item_abyssal_blade_5_bash_chance_melee"                       "%BASH MELEE CHANCE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_5_bash_chance_ranged"                  "%BASH RANGED CHANCE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_5_bash_duration"                           "BASH STUN DURATION:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_5_bonus_chance_damage"                 "BASH BONUS DAMAGE:"
            "DOTA_Tooltip_Ability_item_abyssal_blade_5_stun_duration"                           "OVERWHELM STUN DURATION:"

    //============================================================================
    // Aether Glasses
    //============================================================================
            "DOTA_Tooltip_Ability_item_aether_glasses"                  "Aether Glasses"
            "DOTA_Tooltip_Ability_item_aether_glasses_Lore"             "Aether Glasses Recipe"
            "DOTA_Tooltip_Ability_item_aether_glasses_Description"                     "Passive: Increases spell cast area by %cast_aoe_bonus_percent% and spell damage output by %spell_amp%%%"
            "DOTA_Tooltip_Ability_item_aether_glasses_bonus_mana"                      "+$mana"
            "DOTA_Tooltip_Ability_item_aether_glasses_bonus_health_regen"              "+$hp_regen"
            "DOTA_Tooltip_Ability_item_aether_glasses_cast_aoe_bonus_percent"          "+$cast_range"
            "DOTA_Tooltip_Ability_item_aether_glasses_spell_amp"                       "%SPELL DAMAGE AMP:"
            "DOTA_Tooltip_Ability_item_aether_glasses_Lore"                            "It seems Agahnim lost his glasses."

            "DOTA_Tooltip_Ability_item_aether_glasses"                  "Aether Glasses"
            "DOTA_Tooltip_Ability_item_aether_glasses_Lore"             "Aether Glasses Recipe"
            "DOTA_Tooltip_Ability_item_aether_glasses_Description"                     "Passive: Increases spell cast area by %cast_aoe_bonus_percent% and spell damage output by %spell_amp%%%"
            "DOTA_Tooltip_Ability_item_aether_glasses_bonus_mana"                      "+$mana"
            "DOTA_Tooltip_Ability_item_aether_glasses_bonus_health_regen"              "+$hp_regen"
            "DOTA_Tooltip_Ability_item_aether_glasses_cast_aoe_bonus_percent"          "+$cast_range"
            "DOTA_Tooltip_Ability_item_aether_glasses_spell_amp"                       "%SPELL DAMAGE AMP:"
            "DOTA_Tooltip_Ability_item_aether_glasses_Lore"                            "It seems Agahnim lost his glasses."

    //====================================================================================
    // Aether Spyglass
    //====================================================================================
            "DOTA_Tooltip_Ability_item_aether_lens_2"               "Aether Spyglass"
            "DOTA_Tooltip_Ability_item_recipe_aether_lens_2"        "Aether Lens Recipe"
            "DOTA_Tooltip_Ability_item_aether_lens_2_Description"                   "Passive: Increases spell cast range by %cast_range_bonus% and spell damage output by %spell_amp%%%"
            "DOTA_Tooltip_Ability_item_aether_lens_2_Lore"                          "Polished with the incantation of his final breath, the gift of a dying mage to his sickly son."
            "DOTA_Tooltip_Ability_item_aether_lens_2_bonus_mana"                "+$mana"
            "DOTA_Tooltip_Ability_item_aether_lens_2_bonus_health_regen"        "+$hp_regen"
            "DOTA_Tooltip_Ability_item_aether_lens_2_cast_range_bonus"          "+$cast_range"
            "DOTA_Tooltip_Ability_item_aether_lens_2_spell_amp"                 "%SPELL DAMAGE AMP:"

            "DOTA_Tooltip_Ability_item_aether_lens_3"               "Aether Spyglass"
            "DOTA_Tooltip_Ability_item_recipe_aether_lens_3"        "Aether Lens Recipe"
            "DOTA_Tooltip_Ability_item_aether_lens_3_Description"                   "Passive: Increases spell cast range by %cast_range_bonus% and spell damage output by %spell_amp%%%"
            "DOTA_Tooltip_Ability_item_aether_lens_3_Lore"                          "Polished with the incantation of his final breath, the gift of a dying mage to his sickly son."
            "DOTA_Tooltip_Ability_item_aether_lens_3_bonus_mana"                "+$mana"
            "DOTA_Tooltip_Ability_item_aether_lens_3_bonus_health_regen"        "+$hp_regen"
            "DOTA_Tooltip_Ability_item_aether_lens_3_cast_range_bonus"          "+$cast_range"
            "DOTA_Tooltip_Ability_item_aether_lens_3_spell_amp"                 "%SPELL DAMAGE AMP:"

    //====================================================================
    // Allied Cyclone
    //====================================================================
            "DOTA_Tooltip_Ability_item_allied_cyclone"              "Eul's Scepter of Sanctity"
            "DOTA_Tooltip_Ability_item_recipe_allied_cyclone"       "Eul's Scepter Recipe"
            "DOTA_Tooltip_Ability_item_allied_cyclone_Description"                          "Active: Cyclone - Sweeps a target unit up into cyclone, making them invulnerable for %cyclone_duration% seconds. Cyclone can be cast on yourself and allies. Enemy units take 50 magical damage upon landing.\n\nDISPEL TYPE: Basic Dispel"
            "DOTA_Tooltip_Ability_item_allied_cyclone_Lore"                                 "A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
            "DOTA_Tooltip_Ability_item_allied_cyclone_Note0"                            "Cyclones cast on yourself go through spell immunity."
            "DOTA_Tooltip_Ability_item_allied_cyclone_Note1"                            "Cyclone can purge some buffs and debuffs."
            "DOTA_Tooltip_Ability_item_allied_cyclone_bonus_intellect"                  "+$int"
            "DOTA_Tooltip_Ability_item_allied_cyclone_bonus_mana_regen"                 "%+$mana_regen"
            "DOTA_Tooltip_Ability_item_allied_cyclone_bonus_movement_speed"             "+$move_speed"
            "DOTA_Tooltip_Ability_item_allied_cyclone_cyclone_duration"                 "CYCLONE DURATION:"
            "DOTA_Tooltip_Ability_item_allied_cyclone_cast_range_tooltip"               "CYCLONE CAST RANGE:"

            "DOTA_Tooltip_Ability_item_allied_cyclone_2"                "Eul's Scepter of Sanctity"
            "DOTA_Tooltip_Ability_item_recipe_allied_cyclone_2"         "Eul's Scepter Recipe"
            "DOTA_Tooltip_Ability_item_allied_cyclone_2_Description"                        "Active: Cyclone - Sweeps a target unit up into cyclone, making them invulnerable for %cyclone_duration% seconds. Cyclone can be cast on yourself and allies. Enemy units take 50 magical damage upon landing.\n\nDISPEL TYPE: Basic Dispel"
            "DOTA_Tooltip_Ability_item_allied_cyclone_2_Lore"                               "A mysterious scepter passed down through the ages, its disruptive winds can be used for good or evil."
            "DOTA_Tooltip_Ability_item_allied_cyclone_2_Note0"                          "Cyclones cast on yourself go through spell immunity."
            "DOTA_Tooltip_Ability_item_allied_cyclone_2_Note1"                          "Cyclone can purge some buffs and debuffs."
            "DOTA_Tooltip_Ability_item_allied_cyclone_2_bonus_intellect"                "+$int"
            "DOTA_Tooltip_Ability_item_allied_cyclone_2_bonus_mana_regen"               "%+$mana_regen"
            "DOTA_Tooltip_Ability_item_allied_cyclone_2_bonus_movement_speed"           "+$move_speed"
            "DOTA_Tooltip_Ability_item_allied_cyclone_2_cyclone_duration"               "CYCLONE DURATION:"
            "DOTA_Tooltip_Ability_item_allied_cyclone_2_cast_range_tooltip"             "CYCLONE CAST RANGE:"

    //===================================================================
    // Ancient Janggo of Endurance
    //===================================================================
            "DOTA_Tooltip_Ability_item_ancient_janggo_2"            "Drum of Endurance"
            "DOTA_Tooltip_Ability_item_recipe_ancient_janggo_2"     "Drum of Endurance Recipe"
            "DOTA_Tooltip_Ability_item_ancient_janggo_2_Description"                        "Active: Endurance - Gives bonus +%bonus_attack_speed_pct% attack speed and +%bonus_movement_speed_pct%%% movement speed to allies in a %radius% radius.\nPassive: Swiftness Aura - Gives bonus movement speed to allies in a %radius% radius.\n\nNo longer require charges.\n\nMultiple instances of Swiftness Aura do not stack."
            "DOTA_Tooltip_Ability_item_ancient_janggo_2_Lore"                               "A relic that enchants the bodies of those around it for swifter movement in times of crisis."
            "DOTA_Tooltip_Ability_item_ancient_janggo_2_bonus_int"                      "+$int"
            "DOTA_Tooltip_Ability_item_ancient_janggo_2_bonus_str"                      "+$str"
            "DOTA_Tooltip_Ability_item_ancient_janggo_2_bonus_agi"                      "+$agi"
            "DOTA_Tooltip_Ability_item_ancient_janggo_2_bonus_damage"                   "+$damage"
            "DOTA_Tooltip_Ability_item_ancient_janggo_2_bonus_mana_regen"               "%+$mana_regen"
            "DOTA_Tooltip_Ability_item_ancient_janggo_2_bonus_aura_movement_speed"      "AURA MOVE SPEED:"
            "DOTA_Tooltip_Ability_item_ancient_janggo_2_bonus_attack_speed_pct"         "ENDURANCE ATTACK SPEED:"
            "DOTA_Tooltip_Ability_item_ancient_janggo_2_bonus_movement_speed_pct"       "%ENDURANCE MOVE SPEED:"
